,Countries,Very serious threat,Somewhat serious threat,Not a threat at all,(DK),(Refused),Total
0,Afghanistan,0.37338910741277703,0.3863406810947201,0.08855814062192041,0.15171207087058255,0.0,1.0
2,Albania,0.5254420017706705,0.29619536034087757,0.09562098250726184,0.0827416553811875,0.0,1.0
4,Algeria,0.25448853354865064,0.47009076731473853,0.1412157357558161,0.13137547336568922,0.002829490015110522,1.0
6,Argentina,0.7219061826782949,0.1599566747178316,0.07676397673660569,0.04005285378546909,0.0013203120817967134,1.0
8,Armenia,0.37207883158641286,0.3945136772603693,0.13431741961901247,0.09765167627832255,0.0014383952558819088,1.0
10,Australia,0.5216459576131965,0.28558498694305406,0.1511942727141492,0.041574782729606914,0.0,1.0
12,Austria,0.6266062269495387,0.26209333694967146,0.07250867259761509,0.030653665458530797,0.008138098044644928,1.0
14,Azerbaijan,0.3141600324483786,0.36725110315748316,0.12496363350439262,0.19362523088974581,0.0,1.0
16,Bahrain,0.3196083697550193,0.2600180763093331,0.2314246396889332,0.1831004477832173,0.005848466463504633,1.0
18,Bangladesh,0.28719900197687853,0.26897361760626964,0.10412247473500229,0.3360410889357906,0.0036638167460602443,1.0
20,Belarus,0.4260958438790784,0.304752030434514,0.17463869239075283,0.09451343329565065,0.0,1.0
22,Belgium,0.5768142649286325,0.34791832223918795,0.054673540799101084,0.020593872033078896,0.0,1.0
24,Benin,0.41256816805283775,0.2690575658907806,0.1496744217620439,0.16869984429433543,0.0,1.0
26,Bolivia,0.692536277576215,0.1929065768059746,0.0813235597810014,0.03143873909867819,0.001794846738129111,1.0
28,Bosnia Herzegovina,0.5423057800498915,0.36925064395062646,0.03457633677448343,0.05063450583330224,0.0032327333917002636,1.0
30,Botswana,0.4980079975076752,0.1152443461855858,0.10034993074171847,0.2861309047054783,0.00026682085954376486,1.0
32,Brazil,0.7216690732791601,0.08995324629707259,0.06723331460359082,0.12114436582017732,0.0,1.0
34,Bulgaria,0.42338509239080324,0.38123037016012373,0.0757859572888845,0.1195985801601884,0.0,1.0
36,Burkina Faso,0.5393043241932176,0.2029846032033184,0.0560155627616548,0.20119485398403392,0.0005006558577718305,1.0
38,Cambodia,0.2507940508759735,0.2543484148080378,0.07877907241344026,0.4160784619025473,0.0,1.0
40,Cameroon,0.4187261935526276,0.28489923296060515,0.1444889441093303,0.15188562937743613,0.0,1.0
42,Canada,0.5641591398059752,0.29870453078474507,0.085715498549938,0.05016818620356928,0.0012526446557734592,1.0
44,Chad,0.449856263009203,0.2088960225870114,0.10877072630310987,0.23247698810066988,0.0,1.0
46,Chile,0.8732056436290773,0.07681828313775242,0.029292187322744766,0.018761815392171918,0.001922070518253147,1.0
48,China,0.2328674201537179,0.35507638855189894,0.12113304313593871,0.2904497689229584,0.000473379235486433,1.0
50,Colombia,0.7609490514887348,0.13438051850052796,0.06607363080694299,0.0289085674934754,0.00968823171031956,1.0
52,Congo Brazzaville,0.4517932080052084,0.1925814427925595,0.21341893766567963,0.14220641153655528,0.0,1.0
54,Costa Rica,0.8183819223677328,0.10841170062487179,0.04991603940642024,0.022605905913963546,0.0006844316870113543,1.0
56,Croatia,0.5070724035267113,0.4189457533815048,0.05065025288338036,0.023331590208405594,0.0,1.0
58,Cyprus,0.7708100573211428,0.12024575555998238,0.039718031513708264,0.06922615560516611,0.0,1.0
60,Denmark,0.3833445968537035,0.48574526659484846,0.0880760106920679,0.04283412585938207,0.0,1.0
62,Dominican Republic,0.55291799159229,0.17866560991408204,0.18672518563577017,0.07766667173022646,0.004024541127632228,1.0
64,Ecuador,0.7423994485850759,0.15675000581091628,0.05551915672854014,0.0450469872363385,0.0002844016391296512,1.0
66,Egypt,0.17638832441890478,0.38770182269543435,0.2472669955657787,0.1886428573198814,0.0,1.0
68,El Salvador,0.6082703673395012,0.19762168278380338,0.10456670920259499,0.07598935109307053,0.013551889581028926,1.0
70,Estonia,0.33287605655839586,0.44763872602198307,0.15285527136295965,0.0650088897217868,0.001621056334875943,1.0
72,Eswatini,0.6958567499261702,0.14849967917402115,0.030405201692640625,0.12523836920716783,0.0,1.0
74,Ethiopia,0.17467558966780794,0.3198880593221123,0.3931725037718675,0.11226384723821489,0.0,1.0
76,Finland,0.2774901324005482,0.5209079119253216,0.17783998989181068,0.023446411773815366,0.00031555400850898313,1.0
78,France,0.5856798981075886,0.3525098262736756,0.039076076008821764,0.01727194213014828,0.005462257479763833,1.0
80,Gabon,0.5040155839397954,0.196260461603725,0.10698045115538887,0.19098969351254436,0.001753809788543844,1.0
82,Gambia,0.4972757597256548,0.12247123585081612,0.1398684258686103,0.2403845785549164,0.0,1.0
84,Georgia,0.568925950886197,0.3627658248647611,0.03931960347131762,0.028988620777722282,0.0,1.0
86,Germany,0.5495160773050846,0.33925466435022417,0.06724498785019015,0.03564556785688239,0.008338702637622788,1.0
88,Ghana,0.4402627233062176,0.2575747753040809,0.1810570116827433,0.11352067159904258,0.0075848181079135315,1.0
90,Greece,0.8194466587052321,0.1546085366747439,0.012583063260799268,0.013361741359223625,0.0,1.0
92,Guatemala,0.6094421694642403,0.14176555616627073,0.1644432379220814,0.06873141119415405,0.015617625253252589,1.0
94,Guinea,0.5159485947788276,0.22028387233313912,0.0982088480724942,0.16194976413323917,0.0036089206822995045,1.0
96,Honduras,0.6409879651669832,0.13736083968219073,0.13907112848427283,0.0668149026293622,0.015765164037190228,1.0
98,Hong Kong,0.3274501416450756,0.5503391201085033,0.052877468927051835,0.069333269319372,0.0,1.0
100,Hungary,0.660679800316457,0.28855660800739885,0.03094666178550276,0.01981692989063905,0.0,1.0
102,India,0.3513872529469235,0.265434916158517,0.19221469309810404,0.18371934227969755,0.007243795516752788,1.0
104,Indonesia,0.3244678566334231,0.2184219744997372,0.15500910861267014,0.2991920462945643,0.0029090139596042418,1.0
106,Iran,0.396895461866512,0.2777948833679055,0.08821612601917664,0.23288737156819384,0.004206157178205323,1.0
108,Iraq,0.26960476215188556,0.334215638476963,0.28487121262542486,0.1106715155128348,0.0006368712328959147,1.0
110,Ireland,0.6254853366896749,0.22552108873264765,0.09390558466239622,0.04083079331852344,0.014257196596756611,1.0
112,Israel,0.37829671116560154,0.42933725185512756,0.15150930791255168,0.04085672906671955,0.0,1.0
114,Italy,0.6726027679788928,0.24056513152355946,0.06942203888871967,0.01451687839228189,0.0028931832165462554,1.0
116,Ivory Coast,0.38575853113133624,0.15033330604221828,0.10980588602497798,0.35148556030769834,0.0026167164937703673,1.0
118,Jamaica,0.5579575782970807,0.12929237825731366,0.07230410035384506,0.24044594309175818,0.0,1.0
120,Japan,0.5765102050560531,0.36501516684507107,0.04359211829754039,0.0148825098013347,0.0,1.0
122,Jordan,0.24948331811212338,0.3909882426718248,0.2188506616382918,0.14067777757775948,0.0,1.0
124,Kazakhstan,0.386086271688631,0.2574987422374597,0.10476486729300886,0.24618533884449353,0.0054647799364082525,1.0
126,Kenya,0.5779539752080896,0.15543214960499374,0.08251474883168024,0.18339318300928645,0.0007059433459492164,1.0
128,Kosovo,0.48677568421116474,0.3482199914956324,0.10812733055003987,0.0568769937431589,0.0,1.0
130,Kuwait,0.3510629779230123,0.23061802592154065,0.16475910815139894,0.25355988800404694,0.0,1.0
132,Kyrgyzstan,0.4410087614097531,0.25883886968038944,0.10865873806769252,0.19020122595786199,0.0012924048843008119,1.0
134,Laos,0.2634125160624773,0.11736389606330125,0.08140946362505476,0.5378141242491676,0.0,1.0
136,Latvia,0.4223613418995226,0.414708626079967,0.08300048058757542,0.0799295514329339,0.0,1.0
138,Lebanon,0.3476696869945504,0.491433134636405,0.1231813369077091,0.037715841461336094,0.0,1.0
140,Lesotho,0.7788311925919025,0.038036450626796746,0.07607522000688365,0.10665810140850512,0.0003990353659123391,1.0
142,Liberia,0.5282786874466318,0.10257982293867339,0.17876225989249886,0.18703610851102787,0.0033431212111674487,1.0
144,Libya,0.24366396013981992,0.2573341138249296,0.245369859809385,0.24917910826550707,0.004452957960363004,1.0
146,Lithuania,0.2768270470472175,0.3766987049736876,0.23425706127325252,0.10762120433962324,0.004595982366215737,1.0
148,Luxembourg,0.5404158742348258,0.3616430349847115,0.059056294031011515,0.031145762215382896,0.0077390345340670914,1.0
150,Madagascar,0.3978734646860229,0.35124556533692247,0.1612007188021784,0.08968025117487637,0.0,1.0
152,Malawi,0.7460915034661142,0.08749889032172087,0.03959672445299382,0.12123604728103246,0.005576834478138555,1.0
154,Malaysia,0.4032269721477853,0.3291632814359524,0.0770095074356738,0.1888054689761494,0.0017947700044386185,1.0
156,Mali,0.5189491190091596,0.1956231070013812,0.15489873054624145,0.13052904344321517,0.0,1.0
158,Malta,0.6042040307964384,0.24354761687687193,0.04417641251046392,0.10807193981622581,0.0,1.0
160,Mauritania,0.3807041379389361,0.28874543424721594,0.10282307005757275,0.22414526818575056,0.0035820895705267163,1.0
162,Mauritius,0.5073513104040521,0.2926751392731944,0.11004154992765165,0.08993200039509636,0.0,1.0
164,Mexico,0.7006183896481799,0.16595301238373325,0.07047546860990858,0.054123006874448286,0.008830122483729393,1.0
166,Moldova,0.45280089446092603,0.3346274069788749,0.08624882498136836,0.1239861938621632,0.002336679716668778,1.0
168,Mongolia,0.35955854168827694,0.39791807515688843,0.04153694954879871,0.20098643360603327,0.0,1.0
170,Montenegro,0.4201334342083676,0.4404730582079675,0.0733420028635065,0.06605150472015786,0.0,1.0
172,Morocco,0.46301964037361754,0.11544611140452263,0.06177662796135774,0.35864355565304,0.001114064607464007,1.0
174,Mozambique,0.4026219595253362,0.14895768792430827,0.1530692820872496,0.2902158715419509,0.005135198921155432,1.0
176,Myanmar,0.21131309899887515,0.3939661156165468,0.21106896579875373,0.18365181958582408,0.0,1.0
178,Namibia,0.6533460444223935,0.12188712264287668,0.08614084797536606,0.1365946947171498,0.0020312902422112067,1.0
180,Nepal,0.3286049347006243,0.11421165888976806,0.10052222795470465,0.45562930371574195,0.001031874739160171,1.0
182,Netherlands,0.4056044012080946,0.4261929680955178,0.11673206880211047,0.051169885385310886,0.0003006765089666244,1.0
184,New Zealand,0.45699514132013747,0.3640824787869327,0.10643408039328175,0.07040927249647569,0.0020790270031768613,1.0
186,Nicaragua,0.5199909399909198,0.22783074452884486,0.15103793034047128,0.09103237305277861,0.010108012086982407,1.0
188,Niger,0.36516742993905027,0.16181118814849563,0.18466537282982792,0.28662001859937797,0.0017359904832512651,1.0
190,Nigeria,0.4263725048356001,0.22979346632952757,0.167800557918495,0.17603347091637275,0.0,1.0
192,North Macedonia,0.5670984723181091,0.34390970085833267,0.05636550325744043,0.030724885327755868,0.0019014382383616276,1.0
194,Norway,0.38487234772660966,0.4245603711876772,0.14256845711292349,0.0479988239727909,0.0,1.0
196,Pakistan,0.332925368916758,0.434437332925933,0.14357029316013317,0.08648651417272449,0.002580490824453035,1.0
198,Palestine,0.279732146075829,0.44905818862778146,0.17645484173668755,0.09437660890699866,0.00037821465270206344,1.0
200,Panama,0.6830349963046597,0.19641704514212102,0.10201424512487269,0.015910181527575278,0.002623531900771333,1.0
202,Paraguay,0.7203699049521465,0.1626732277988057,0.06642247477929802,0.05053439246974922,0.0,1.0
204,Peru,0.703357916621112,0.20418452404615808,0.04589278867513051,0.03996296087757557,0.006601809780025364,1.0
206,Philippines,0.574718220145649,0.20324356655341333,0.13518341391959934,0.08685479938133839,0.0,1.0
208,Poland,0.5213122649720241,0.347058038528008,0.08009977358744169,0.05152992291252552,0.0,1.0
210,Portugal,0.8222704695199503,0.11541505967710003,0.02980703436604512,0.03250743643690519,0.0,1.0
212,Romania,0.7278515861325762,0.1409158254387897,0.03941229007519474,0.09182029835343991,0.0,1.0
214,Russia,0.4033116184184442,0.23322449819455301,0.1336255945144066,0.22815938201432012,0.0016789068582774933,1.0
216,Rwanda,0.5163185279082425,0.17970585477348527,0.09026945298922598,0.21206364334102534,0.0016425209880209684,1.0
218,Saudi Arabia,0.22279013458585242,0.30526815567857535,0.1917718824036105,0.2799128828426587,0.000256944489300239,1.0
220,Senegal,0.44899896287843405,0.31517777828916266,0.09758311460478679,0.13824014422761735,0.0,1.0
222,Serbia,0.5289411550065871,0.3527133796301684,0.07430323423424674,0.04404223112899832,0.0,1.0
224,Sierra Leone,0.4873701778720174,0.16366366877628166,0.07435681519625846,0.2694111885817005,0.0051981495737378446,1.0
226,Singapore,0.7294673110537873,0.18283053547862577,0.037470680187842206,0.0493571301292244,0.000874343150520601,1.0
228,Slovakia,0.44562243226136955,0.4867470030037051,0.03180424870274595,0.03393281392715287,0.001893502105029793,1.0
230,Slovenia,0.4985578712360208,0.3718908410358238,0.09148468831411792,0.030414650924851384,0.0076519484891838015,1.0
232,South Africa,0.5927122741498277,0.12408324513350993,0.10624739911110175,0.17343455853716755,0.0035225230683913074,1.0
234,South Korea,0.5355931131791067,0.40647697732506477,0.043026827321122126,0.014903082174706149,0.0,1.0
236,Spain,0.8475696945412217,0.09946537199895308,0.029229816479827447,0.021091618744698785,0.002643498235298206,1.0
238,Sri Lanka,0.390432603201735,0.32994874860349216,0.10704431531581818,0.16744574743062302,0.005128585448334676,1.0
240,Sweden,0.39728382165578613,0.43819616860981436,0.1144846463195328,0.050035363414869194,0.0,1.0
242,Switzerland,0.5248201583704635,0.32727222470595047,0.0989295292610878,0.0333132706776428,0.01566481698485858,1.0
244,Taiwan,0.5983050703097048,0.3568692032450141,0.03328592690944487,0.011539799535836306,0.0,1.0
246,Tajikistan,0.5225910241705631,0.2354893944237479,0.10242039471730602,0.1394991866883844,0.0,1.0
248,Tanzania,0.3884682727586043,0.20290981815870235,0.1578142358065152,0.25080767327618175,0.0,1.0
250,Thailand,0.3624413875867491,0.3363146372853898,0.14180406510812435,0.1450577725279444,0.014382137491789616,1.0
252,Togo,0.4214398169439319,0.27091220948632666,0.11228567092415911,0.1921869612782884,0.0031753413672882874,1.0
254,Tunisia,0.3159022538128336,0.26376577873184576,0.1136124979743738,0.3061723350192185,0.0005471344617305226,1.0
256,Turkey,0.521762794276123,0.24361231435100256,0.07387865792867511,0.1587746002066203,0.0019716332375789925,1.0
258,Turkmenistan,0.3314199112073556,0.33224094630691103,0.22628097812384135,0.11005816436189216,0.0,1.0
260,Uganda,0.5396004816204197,0.17252528753676905,0.1076448266759403,0.17488087227805327,0.005348531888817427,1.0
262,Ukraine,0.5229129477247733,0.2603514032873228,0.08653780540826705,0.13019784357963793,0.0,1.0
264,United Arab Emirates,0.2638650868228313,0.23155752800532503,0.22413574044648807,0.273305062678269,0.0071365820470868915,1.0
266,United Kingdom,0.6985710942732913,0.1874282850084266,0.07195793568074531,0.04162173343365198,0.00042095160388378394,1.0
268,United States,0.49213725150344145,0.24256730882660635,0.20888765297475598,0.05563404258479764,0.0007737441103951904,1.0
270,Uruguay,0.7339757360920532,0.16066759145553802,0.06723939844335253,0.03103249293462089,0.007084781074437454,1.0
272,Uzbekistan,0.22408719111401418,0.3036686626337954,0.31009336209994,0.16215078415225265,0.0,1.0
274,Venezuela,0.6273104437421206,0.21403315094567998,0.11725405069292416,0.04110429625513183,0.00029805836414554095,1.0
276,Vietnam,0.6183964974196501,0.20964746937120132,0.03794382851342716,0.13125291137491107,0.0027592933208091487,1.0
278,Yemen,0.1268079152668649,0.2854376997100573,0.2072637785888366,0.3799519568538676,0.000538649580375574,1.0
280,Zambia,0.6435566840078552,0.10261302275554783,0.05757899894379688,0.19350973839080107,0.002741555901997886,1.0
282,Zimbabwe,0.589929899579298,0.1694997596876844,0.10863123456995111,0.1319391061630673,0.0,1.0
284,Global,0.40646045309171375,0.27938344588255876,0.13458999635877364,0.1767258276628997,0.0028402770039941223,1.0
